Input dim :  130  output dim :  1
i / N =  1053  /  1250
i / N =  1054  /  1250
i / N =  1055  /  1250
i / N =  1056  /  1250
i / N =  1057  /  1250
i / N =  1058  /  1250
i / N =  1059  /  1250
i / N =  1060  /  1250
i / N =  1061  /  1250
i / N =  1062  /  1250
i / N =  1063  /  1250
i / N =  1064  /  1250
i / N =  1065  /  1250
i / N =  1066  /  1250
i / N =  1067  /  1250
i / N =  1068  /  1250
i / N =  1069  /  1250
i / N =  1070  /  1250
i / N =  1071  /  1250
i / N =  1072  /  1250
i / N =  1073  /  1250
i / N =  1074  /  1250
i / N =  1075  /  1250
i / N =  1076  /  1250
i / N =  1077  /  1250
i / N =  1078  /  1250
i / N =  1079  /  1250
i / N =  1080  /  1250
i / N =  1081  /  1250
i / N =  1082  /  1250
i / N =  1083  /  1250
i / N =  1084  /  1250
i / N =  1085  /  1250
i / N =  1086  /  1250
i / N =  1087  /  1250
i / N =  1088  /  1250
i / N =  1089  /  1250
i / N =  1090  /  1250
i / N =  1091  /  1250
i / N =  1092  /  1250
i / N =  1093  /  1250
i / N =  1094  /  1250
i / N =  1095  /  1250
i / N =  1096  /  1250
i / N =  1097  /  1250
i / N =  1098  /  1250
i / N =  1099  /  1250
i / N =  1100  /  1250
i / N =  1101  /  1250
i / N =  1102  /  1250
i / N =  1103  /  1250
i / N =  1104  /  1250
i / N =  1105  /  1250
i / N =  1106  /  1250
i / N =  1107  /  1250
i / N =  1108  /  1250
i / N =  1109  /  1250
i / N =  1110  /  1250
i / N =  1111  /  1250
i / N =  1112  /  1250
i / N =  1113  /  1250
i / N =  1114  /  1250
i / N =  1115  /  1250
i / N =  1116  /  1250
i / N =  1117  /  1250
i / N =  1118  /  1250
i / N =  1119  /  1250
i / N =  1120  /  1250
i / N =  1121  /  1250
i / N =  1122  /  1250
i / N =  1123  /  1250
i / N =  1124  /  1250
i / N =  1125  /  1250
i / N =  1126  /  1250
i / N =  1127  /  1250
i / N =  1128  /  1250
i / N =  1129  /  1250
i / N =  1130  /  1250
i / N =  1131  /  1250
i / N =  1132  /  1250
i / N =  1133  /  1250
i / N =  1134  /  1250
i / N =  1135  /  1250
i / N =  1136  /  1250
i / N =  1137  /  1250
i / N =  1138  /  1250
i / N =  1139  /  1250
i / N =  1140  /  1250
i / N =  1141  /  1250
i / N =  1142  /  1250
i / N =  1143  /  1250
i / N =  1144  /  1250
i / N =  1145  /  1250
i / N =  1146  /  1250
i / N =  1147  /  1250
i / N =  1148  /  1250
i / N =  1149  /  1250
i / N =  1150  /  1250
i / N =  1151  /  1250
i / N =  1152  /  1250
i / N =  1153  /  1250
i / N =  1154  /  1250
i / N =  1155  /  1250
i / N =  1156  /  1250
i / N =  1157  /  1250
i / N =  1158  /  1250
i / N =  1159  /  1250
i / N =  1160  /  1250
i / N =  1161  /  1250
i / N =  1162  /  1250
i / N =  1163  /  1250
i / N =  1164  /  1250
i / N =  1165  /  1250
i / N =  1166  /  1250
i / N =  1167  /  1250
i / N =  1168  /  1250
i / N =  1169  /  1250
i / N =  1170  /  1250
i / N =  1171  /  1250
i / N =  1172  /  1250
i / N =  1173  /  1250
i / N =  1174  /  1250
i / N =  1175  /  1250
i / N =  1176  /  1250
i / N =  1177  /  1250
i / N =  1178  /  1250
i / N =  1179  /  1250
i / N =  1180  /  1250
i / N =  1181  /  1250
i / N =  1182  /  1250
i / N =  1183  /  1250
i / N =  1184  /  1250
i / N =  1185  /  1250
i / N =  1186  /  1250
i / N =  1187  /  1250
i / N =  1188  /  1250
i / N =  1189  /  1250
i / N =  1190  /  1250
i / N =  1191  /  1250
i / N =  1192  /  1250
i / N =  1193  /  1250
i / N =  1194  /  1250
i / N =  1195  /  1250
i / N =  1196  /  1250
i / N =  1197  /  1250
i / N =  1198  /  1250
i / N =  1199  /  1250
i / N =  1200  /  1250
i / N =  1201  /  1250
i / N =  1202  /  1250
i / N =  1203  /  1250
i / N =  1204  /  1250
i / N =  1205  /  1250
i / N =  1206  /  1250
i / N =  1207  /  1250
i / N =  1208  /  1250
i / N =  1209  /  1250
i / N =  1210  /  1250
i / N =  1211  /  1250
i / N =  1212  /  1250
i / N =  1213  /  1250
i / N =  1214  /  1250
i / N =  1215  /  1250
i / N =  1216  /  1250
i / N =  1217  /  1250
i / N =  1218  /  1250
i / N =  1219  /  1250
i / N =  1220  /  1250
i / N =  1221  /  1250
i / N =  1222  /  1250
i / N =  1223  /  1250
i / N =  1224  /  1250
i / N =  1225  /  1250
i / N =  1226  /  1250
i / N =  1227  /  1250
i / N =  1228  /  1250
i / N =  1229  /  1250
i / N =  1230  /  1250
i / N =  1231  /  1250
i / N =  1232  /  1250
i / N =  1233  /  1250
i / N =  1234  /  1250
i / N =  1235  /  1250
i / N =  1236  /  1250
i / N =  1237  /  1250
i / N =  1238  /  1250
i / N =  1239  /  1250
i / N =  1240  /  1250
i / N =  1241  /  1250
i / N =  1242  /  1250
i / N =  1243  /  1250
i / N =  1244  /  1250
i / N =  1245  /  1250
i / N =  1246  /  1250
i / N =  1247  /  1250
i / N =  1248  /  1250
i / N =  1249  /  1250
NN:  256 rel train error:  0.06533727337450614 rel test error  0.6081945478692418
